timestamp,open,high,low,close,volume,signal
2025-04-17 06:38:22.191365,90.96988073949628,91.2296623441289,90.59705079218288,91.21526885549915,823,HOLD
2025-04-17 06:43:22.191364,89.81641293653652,90.68622174140093,90.46902642477123,90.57014910089401,560,HOLD
2025-04-17 06:48:22.191363,90.04203027677691,90.97754734842418,90.84743790028743,90.93154470640243,831,SELL
2025-04-17 06:53:22.191361,91.65377098790296,92.51031007518736,91.76861214140928,92.4695812728684,851,HOLD
2025-04-17 06:58:22.191360,92.35665352434434,93.28921581776946,92.36099222739425,92.43375523375845,657,HOLD
2025-04-17 07:03:22.191359,94.3395508643891,94.70205674895249,93.1765388302821,93.99839888957246,646,HOLD
2025-04-17 07:08:22.191358,91.65534458481272,91.85282761457003,90.67241155832622,91.37865378548271,352,HOLD
2025-04-17 07:13:22.191356,93.02773953889395,92.29839045050893,92.11920750921603,92.20055628985793,489,HOLD
2025-04-17 07:18:22.191355,92.30060524997401,92.77921923321294,92.20276564401091,92.2876033580961,693,HOLD
2025-04-17 07:23:22.191354,93.44213008478755,92.4620677784108,91.00195642912907,91.98859600763024,982,HOLD
2025-04-17 07:28:22.191352,91.8156999509278,92.25355865407576,91.70608598840963,92.08035678416574,355,HOLD
2025-04-17 07:33:22.191351,92.81295703615446,90.52663951880282,89.72214572249796,90.09278786956484,808,HOLD
2025-04-17 07:38:22.191350,90.49878332949234,90.27162071612472,89.06031641446984,89.87311598172734,914,BUY
2025-04-17 07:43:22.191348,89.3730709968228,90.84607865129131,89.28297997585523,90.23022855323909,549,HOLD
2025-04-17 07:48:22.191347,90.63723009991949,92.34321624884825,90.72212153415774,91.7081225979806,109,HOLD
2025-04-17 07:53:22.191345,91.67232479495013,91.23515638947899,90.43647419444801,91.18985237970695,923,HOLD
2025-04-17 07:58:22.191344,90.15789599148792,90.75597139144024,90.00509919128285,90.38135877681377,897,HOLD
2025-04-17 08:03:22.191343,90.59360222732131,90.50546164894345,89.79610101653056,89.87960173322922,341,HOLD
2025-04-17 08:08:22.191341,91.26824147550484,91.29814010951138,90.01785693500386,90.7950038509313,350,HOLD
2025-04-17 08:13:22.191340,91.05092604793411,91.9802448017793,90.56535071085518,91.12375496059099,976,HOLD
2025-04-17 08:18:22.191339,89.74720103875553,91.25268838844289,90.16977274757697,90.59399475682395,104,HOLD
2025-04-17 08:23:22.191337,89.59241496525144,91.27019661701873,90.20090780484257,91.1072621899373,218,HOLD
2025-04-17 08:28:22.191336,90.75782478721833,91.27490848668577,91.09314225697919,91.20433973928534,900,SELL
2025-04-17 08:33:22.191334,93.0293835241417,92.81540400802456,91.68035962552737,92.17298472981824,473,HOLD
2025-04-17 08:38:22.191332,91.68502538007108,91.4974429464825,91.45957799117345,91.47093163594087,164,HOLD
2025-04-17 08:43:22.191330,89.89753071063113,91.72904507061658,90.67460884734899,91.14326948934311,245,HOLD
2025-04-17 08:48:22.191328,90.92434226206214,91.69139157763591,90.69485806052911,90.75116133621096,323,HOLD
2025-04-17 08:53:22.191327,89.67296376780766,89.8631205659547,89.16882847181076,89.28764638807883,338,HOLD
2025-04-17 08:58:22.191325,88.69990922894227,89.97193659134993,89.46624041836631,89.58376666514341,276,HOLD
2025-04-17 09:03:22.191324,89.99854704326883,90.48811015576565,89.19561163520724,89.8448219373233,878,HOLD
2025-04-17 09:08:22.191322,89.90814411241176,90.30818828445729,89.10389051470034,89.84993539396577,952,HOLD
2025-04-17 09:13:22.191315,88.47237796275998,90.16096504990654,89.03197949549345,89.61534826059061,381,HOLD
